id	code	name	category	size	energy	water	protein	lipid	sugar	dietary_fiber	sodium	potassium	calcium	iron	magnesium	rin	vitamin_a	vitamin_b1	vitamin_b2	vitamin_b6	vitamin_b12	niacin	pantothenic_acid	folic_acid	vitamin_c	vitamin_d	vitamin_e	display_name
1	PLU-0001	から揚弁当(4コ入り) ライス普通盛	野菜増	ライス普通盛	765		31.8	21.1	112	20	2.7	630	1	2	3	270	5	6	7	8	9	10	11	12	13	14	15	から揚弁当(4コ入り) ライス普通盛 野菜増 765kcal
2	PLU-0002	から揚弁当(4コ入り) ライス大盛	野菜増	ライス大盛	916		33.8	21.4	147	21	2.7	651	1	1	2	296	1	1	1	1	1	1	1	1	1	1	1	から揚弁当(4コ入り) ライス大盛 野菜増 916kcal
3	PLU-0003	から揚弁当(4コ入り) ライス小盛	野菜増	ライス小盛	659		30.4	20.9	87.5	20	2.7	615	1	1	2	252	1	1	1	1	1	1	1	1	1	1	1	から揚弁当(4コ入り) ライス小盛 野菜増 659kcal
4	PLU-0004	特から揚弁当(6コ入り) ライス普通盛	野菜増	ライス普通盛	925		44.4	29.3	121	21	3.6	850	1	1	2	360	1	1	1	1	1	1	1	1	1	1	1	特から揚弁当(6コ入り) ライス普通盛 野菜増 925kcal
5	PLU-0005	特から揚弁当(6コ入り) ライス大盛	野菜増	ライス大盛	1076		46.4	29.6	156	20	3.6	871	1	1	2	386	1	1	1	1	1	1	1	1	1	1	1	特から揚弁当(6コ入り) ライス大盛 野菜増 1076kcal
6	PLU-0006	特から揚弁当(6コ入り) ライス小盛	野菜増	ライス小盛	819		43	29.1	96.5	21	3.6	835	1	1	2	342	1	1	1	1	1	1	1	1	1	1	1	特から揚弁当(6コ入り) ライス小盛 野菜増 819kcal
7	PLU-0007	カルビ焼肉弁当 ライス普通盛	野菜増	ライス普通盛	884		24.6	38.7	109.2	20	3.7	543	1	1	2	243	1	1	1	1	1	1	1	1	1	1	1	カルビ焼肉弁当 ライス普通盛 野菜増 884kcal
8	PLU-0008	カルビ焼肉弁当 ライス大盛	野菜増	ライス大盛	1035		26.6	39	144.2	21	3.7	564	1	1	2	269	1	1	1	1	1	1	1	1	1	1	1	カルビ焼肉弁当 ライス大盛 野菜増 1035kcal
9	PLU-0009	カルビ焼肉弁当 ライス小盛	野菜増	ライス小盛	778		23.2	38.5	84.7	20	3.7	528	1	1	2	225	1	1	1	1	1	1	1	1	1	1	1	カルビ焼肉弁当 ライス小盛 野菜増 778kcal
10	PLU-0010	Wカルビ焼肉弁当(肉2倍) ライス普通盛	野菜増	ライス普通盛	1270		40.4	69.1	121.4	21	6.1	843	1	1	2	373	1	1	1	1	1	1	1	1	1	1	1	Wカルビ焼肉弁当(肉2倍) ライス普通盛 野菜増 1270kcal
11	PLU-0011	Wカルビ焼肉弁当(肉2倍) ライス大盛	野菜増	ライス大盛	1421		42.4	69.4	156.4	20	6.1	864	1	1	2	399	1	1	1	1	1	1	1	1	1	1	1	Wカルビ焼肉弁当(肉2倍) ライス大盛 野菜増 1421kcal
12	PLU-0012	Wカルビ焼肉弁当(肉2倍) ライス小盛	野菜増	ライス小盛	1164		39	68.9	96.9	21	6.1	828	1	1	2	355	1	1	1	1	1	1	1	1	1	1	1	Wカルビ焼肉弁当(肉2倍) ライス小盛 野菜増 1164kcal
13	PLU-0013	チキン南蛮弁当 ライス普通盛	野菜増	ライス普通盛	867		25.4	29.9	122.9	20	2.7	567	1	1	2	363	1	1	1	1	1	1	1	1	1	1	1	チキン南蛮弁当 ライス普通盛 野菜増 867kcal
14	PLU-0014	チキン南蛮弁当 ライス大盛	野菜増	ライス大盛	1018		27.4	30.2	157.9	21	2.7	588	1	1	2	389	1	1	1	1	1	1	1	1	1	1	1	チキン南蛮弁当 ライス大盛 野菜増 1018kcal
15	PLU-0015	チキン南蛮弁当 ライス小盛	野菜増	ライス小盛	761		24	29.7	98.4	20	2.7	552	1	1	2	345	1	1	1	1	1	1	1	1	1	1	1	チキン南蛮弁当 ライス小盛 野菜増 761kcal
16	PLU-0016	しょうが焼き弁当 ライス普通盛	野菜増	ライス普通盛	903		26.9	40.7	107	21	2.8	596	1	1	2	216	1	1	1	1	1	1	1	1	1	1	1	しょうが焼き弁当 ライス普通盛 野菜増 903kcal
17	PLU-0017	しょうが焼き弁当 ライス大盛	野菜増	ライス大盛	1054		28.9	41	142	20	2.8	617	1	1	2	242	1	1	1	1	1	1	1	1	1	1	1	しょうが焼き弁当 ライス大盛 野菜増 1054kcal
18	PLU-0018	しょうが焼き弁当 ライス小盛	野菜増	ライス小盛	797		25.5	40.5	82.5	21	2.8	581	1	1	2	198	1	1	1	1	1	1	1	1	1	1	1	しょうが焼き弁当 ライス小盛 野菜増 797kcal
19	PLU-0019	おろしチキン竜田弁当（香味醤油） ライス普通盛	野菜増	ライス普通盛	879		20.1	34.5	119.4	20	2.8	551	1	1	2	241	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当（香味醤油） ライス普通盛 野菜増 879kcal
20	PLU-0020	おろしチキン竜田弁当（香味醤油） ライス大盛	野菜増	ライス大盛	1030		22.1	34.8	154.4	21	2.8	572	1	1	2	267	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当（香味醤油） ライス大盛 野菜増 1030kcal
21	PLU-0021	おろしチキン竜田弁当（香味醤油） ライス小盛	野菜増	ライス小盛	773		18.7	34.3	94.9	20	2.8	536	1	1	2	223	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当（香味醤油） ライス小盛 野菜増 773kcal
22	PLU-0022	おろしチキン竜田弁当（和風ぽん酢） ライス普通盛	野菜増	ライス普通盛	866		20.3	32.9	119.5	21	3.7	553	1	1	2	241	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当（和風ぽん酢） ライス普通盛 野菜増 866kcal
23	PLU-0023	おろしチキン竜田弁当（和風ぽん酢） ライス大盛	野菜増	ライス大盛	1017		22.3	33.2	154.5	20	3.7	574	1	1	2	267	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当（和風ぽん酢） ライス大盛 野菜増 1017kcal
24	PLU-0024	おろしチキン竜田弁当（和風ぽん酢） ライス小盛	野菜増	ライス小盛	760		18.9	32.7	95	21	3.7	538	1	1	2	223	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当（和風ぽん酢） ライス小盛 野菜増 760kcal
25	PLU-0025	しゃけ塩焼き弁当 ライス普通盛	野菜増	ライス普通盛	746		28.2	24	104.2	20	2.9	617	1	1	2	341	1	1	1	1	1	1	1	1	1	1	1	しゃけ塩焼き弁当 ライス普通盛 野菜増 746kcal
26	PLU-0026	しゃけ塩焼き弁当 ライス大盛	野菜増	ライス大盛	897		30.2	24.3	139.2	21	2.9	638	1	1	2	367	1	1	1	1	1	1	1	1	1	1	1	しゃけ塩焼き弁当 ライス大盛 野菜増 897kcal
27	PLU-0027	しゃけ塩焼き弁当 ライス小盛	野菜増	ライス小盛	640		26.8	23.8	79.7	20	2.9	602	1	1	2	323	1	1	1	1	1	1	1	1	1	1	1	しゃけ塩焼き弁当 ライス小盛 野菜増 640kcal
28	PLU-0028	さば塩焼き弁当 ライス普通盛	野菜増	ライス普通盛	886		35.3	36.5	104.1	21	3.4	767	1	1	2	400	1	1	1	1	1	1	1	1	1	1	1	さば塩焼き弁当 ライス普通盛 野菜増 886kcal
29	PLU-0029	さば塩焼き弁当 ライス大盛	野菜増	ライス大盛	1037		37.3	36.8	139.1	20	3.4	788	1	1	2	426	1	1	1	1	1	1	1	1	1	1	1	さば塩焼き弁当 ライス大盛 野菜増 1037kcal
30	PLU-0030	さば塩焼き弁当 ライス小盛	野菜増	ライス小盛	780		33.9	36.3	79.6	21	3.4	752	1	1	2	382	1	1	1	1	1	1	1	1	1	1	1	さば塩焼き弁当 ライス小盛 野菜増 780kcal
31	PLU-0031	ロースとんかつ弁当 ライス普通盛	野菜増	ライス普通盛	890		23.6	29.8	131.4	20	2.5	559	1	1	2	279	1	1	1	1	1	1	1	1	1	1	1	ロースとんかつ弁当 ライス普通盛 野菜増 890kcal
32	PLU-0032	ロースとんかつ弁当 ライス大盛	野菜増	ライス大盛	1041		25.6	30.1	166.4	21	2.5	580	1	1	2	305	1	1	1	1	1	1	1	1	1	1	1	ロースとんかつ弁当 ライス大盛 野菜増 1041kcal
